build	Build with Gradle	﻿2026-02-17T05:30:09.9691293Z ##[group]Run ./gradlew build --stacktrace
build	Build with Gradle	2026-02-17T05:30:09.9691622Z [36;1m./gradlew build --stacktrace[0m
build	Build with Gradle	2026-02-17T05:30:09.9714924Z shell: /usr/bin/bash -e {0}
build	Build with Gradle	2026-02-17T05:30:09.9715184Z env:
build	Build with Gradle	2026-02-17T05:30:09.9715485Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
build	Build with Gradle	2026-02-17T05:30:09.9715952Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
build	Build with Gradle	2026-02-17T05:30:09.9716314Z ##[endgroup]
build	Build with Gradle	2026-02-17T05:30:11.1934003Z Downloading https://services.gradle.org/distributions/gradle-8.2-bin.zip
build	Build with Gradle	2026-02-17T05:30:13.6140980Z ............10%............20%............30%.............40%............50%............60%............70%.............80%............90%............100%
build	Build with Gradle	2026-02-17T05:30:14.7246248Z 
build	Build with Gradle	2026-02-17T05:30:14.7247199Z Welcome to Gradle 8.2!
build	Build with Gradle	2026-02-17T05:30:14.7247733Z 
build	Build with Gradle	2026-02-17T05:30:14.7248067Z Here are the highlights of this release:
build	Build with Gradle	2026-02-17T05:30:14.7250301Z  - Kotlin DSL: new reference documentation, assignment syntax by default
build	Build with Gradle	2026-02-17T05:30:14.7252039Z  - Kotlin DSL is now the default with Gradle init
build	Build with Gradle	2026-02-17T05:30:14.7253204Z  - Improved suggestions to resolve errors in console output
build	Build with Gradle	2026-02-17T05:30:14.7254334Z 
build	Build with Gradle	2026-02-17T05:30:14.7254829Z For more details see https://docs.gradle.org/8.2/release-notes.html
build	Build with Gradle	2026-02-17T05:30:14.7255324Z 
build	Build with Gradle	2026-02-17T05:30:14.9240946Z Starting a Gradle Daemon (subsequent builds will be faster)
build	Build with Gradle	2026-02-17T05:30:43.9280287Z > Task :app:preBuild UP-TO-DATE
build	Build with Gradle	2026-02-17T05:30:43.9282282Z > Task :app:preDebugBuild UP-TO-DATE
build	Build with Gradle	2026-02-17T05:30:43.9284452Z > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
build	Build with Gradle	2026-02-17T05:31:00.2253038Z > Task :app:dataBindingMergeDependencyArtifactsDebug
build	Build with Gradle	2026-02-17T05:31:00.2256358Z > Task :app:generateDebugResValues
build	Build with Gradle	2026-02-17T05:31:00.2267740Z > Task :app:generateDebugResources
build	Build with Gradle	2026-02-17T05:31:02.6239745Z > Task :app:packageDebugResources
build	Build with Gradle	2026-02-17T05:31:04.9250295Z > Task :app:mergeDebugResources
build	Build with Gradle	2026-02-17T05:31:05.2265526Z > Task :app:generateDebugBuildConfig
build	Build with Gradle	2026-02-17T05:31:05.2269434Z > Task :app:javaPreCompileDebug
build	Build with Gradle	2026-02-17T05:31:05.3243863Z > Task :app:parseDebugLocalResources
build	Build with Gradle	2026-02-17T05:31:05.3245277Z > Task :app:checkDebugAarMetadata
build	Build with Gradle	2026-02-17T05:31:05.7242530Z > Task :app:dataBindingGenBaseClassesDebug
build	Build with Gradle	2026-02-17T05:31:05.7249008Z > Task :app:mapDebugSourceSetPaths
build	Build with Gradle	2026-02-17T05:31:05.7255398Z > Task :app:createDebugCompatibleScreenManifests
build	Build with Gradle	2026-02-17T05:31:05.7268959Z > Task :app:extractDeepLinksDebug
build	Build with Gradle	2026-02-17T05:31:06.0240059Z > Task :app:processDebugMainManifest
build	Build with Gradle	2026-02-17T05:31:06.2242091Z > Task :app:processDebugManifest
build	Build with Gradle	2026-02-17T05:31:06.3239043Z > Task :app:mergeDebugShaders
build	Build with Gradle	2026-02-17T05:31:06.3250224Z > Task :app:compileDebugShaders NO-SOURCE
build	Build with Gradle	2026-02-17T05:31:06.3251116Z > Task :app:generateDebugAssets UP-TO-DATE
build	Build with Gradle	2026-02-17T05:31:06.3251741Z > Task :app:mergeDebugAssets
build	Build with Gradle	2026-02-17T05:31:06.4239342Z > Task :app:compressDebugAssets
build	Build with Gradle	2026-02-17T05:31:06.4240094Z > Task :app:processDebugJavaRes NO-SOURCE
build	Build with Gradle	2026-02-17T05:31:09.8239225Z > Task :app:desugarDebugFileDependencies
build	Build with Gradle	2026-02-17T05:31:09.8239934Z > Task :app:processDebugManifestForPackage
build	Build with Gradle	2026-02-17T05:31:09.8240430Z > Task :app:checkDebugDuplicateClasses
build	Build with Gradle	2026-02-17T05:31:09.8240907Z > Task :app:mergeDebugJavaResource
build	Build with Gradle	2026-02-17T05:31:12.6239203Z > Task :app:processDebugResources
build	Build with Gradle	2026-02-17T05:31:41.5239853Z > Task :app:mergeExtDexDebug
build	Build with Gradle	2026-02-17T05:31:48.2238476Z 
build	Build with Gradle	2026-02-17T05:31:48.2272991Z > Task :app:compileDebugJavaWithJavac FAILED
build	Build with Gradle	2026-02-17T05:31:48.2308032Z /home/runner/work/***/***/app/src/main/java/com/***/activities/MarketDashboardActivity.java:217: error: reached end of file while parsing
build	Build with Gradle	2026-02-17T05:31:48.2309673Z     }
build	Build with Gradle	2026-02-17T05:31:48.2310170Z      ^
build	Build with Gradle	2026-02-17T05:31:48.2310569Z 1 error
build	Build with Gradle	2026-02-17T05:31:49.5243535Z 
build	Build with Gradle	2026-02-17T05:31:49.5246775Z FAILURE: Build failed with an exception.
build	Build with Gradle	2026-02-17T05:31:49.5249552Z 
build	Build with Gradle	2026-02-17T05:31:49.5251914Z * What went wrong:
build	Build with Gradle	2026-02-17T05:31:49.5254543Z Execution failed for task ':app:compileDebugJavaWithJavac'.
build	Build with Gradle	2026-02-17T05:31:49.5258427Z > Compilation failed; see the compiler error output for details.
build	Build with Gradle	2026-02-17T05:31:49.5266000Z 
build	Build with Gradle	2026-02-17T05:31:49.5268751Z * Try:
build	Build with Gradle	2026-02-17T05:31:49.5271321Z > Run with --info option to get more log output.
build	Build with Gradle	2026-02-17T05:31:49.5279403Z > Run with --scan to get full insights.
build	Build with Gradle	2026-02-17T05:31:49.5280590Z 
build	Build with Gradle	2026-02-17T05:31:49.5281452Z * Exception is:
build	Build with Gradle	2026-02-17T05:31:49.5283015Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileDebugJavaWithJavac'.
build	Build with Gradle	2026-02-17T05:31:49.5293327Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:149)
build	Build with Gradle	2026-02-17T05:31:49.5314585Z 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:282)
build	Build with Gradle	2026-02-17T05:31:49.5316927Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:147)
build	Build with Gradle	2026-02-17T05:31:49.5329550Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:135)
build	Build with Gradle	2026-02-17T05:31:49.5365314Z 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
build	Build with Gradle	2026-02-17T05:31:49.5367380Z 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
build	Build with Gradle	2026-02-17T05:31:49.5369206Z 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
build	Build with Gradle	2026-02-17T05:31:49.5370879Z 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
build	Build with Gradle	2026-02-17T05:31:49.5372554Z 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
build	Build with Gradle	2026-02-17T05:31:49.5374098Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
build	Build with Gradle	2026-02-17T05:31:49.5375723Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
build	Build with Gradle	2026-02-17T05:31:49.5387006Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
build	Build with Gradle	2026-02-17T05:31:49.5388478Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	Build with Gradle	2026-02-17T05:31:49.5390072Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
build	Build with Gradle	2026-02-17T05:31:49.5391555Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	Build with Gradle	2026-02-17T05:31:49.5392789Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5393971Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
build	Build with Gradle	2026-02-17T05:31:49.5395196Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5396412Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	Build with Gradle	2026-02-17T05:31:49.5397689Z 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
build	Build with Gradle	2026-02-17T05:31:49.5398944Z 	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
build	Build with Gradle	2026-02-17T05:31:49.5400029Z 	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
build	Build with Gradle	2026-02-17T05:31:49.5402129Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:337)
build	Build with Gradle	2026-02-17T05:31:49.5428626Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:324)
build	Build with Gradle	2026-02-17T05:31:49.5430567Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:317)
build	Build with Gradle	2026-02-17T05:31:49.5433243Z 	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
build	Build with Gradle	2026-02-17T05:31:49.5435009Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:463)
build	Build with Gradle	2026-02-17T05:31:49.5436372Z 	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:380)
build	Build with Gradle	2026-02-17T05:31:49.5437898Z 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
build	Build with Gradle	2026-02-17T05:31:49.5439626Z 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
build	Build with Gradle	2026-02-17T05:31:49.5584117Z Caused by: org.gradle.api.internal.tasks.compile.CompilationFailedException: Compilation failed; see the compiler error output for details.
build	Build with Gradle	2026-02-17T05:31:49.5585791Z 	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:57)
build	Build with Gradle	2026-02-17T05:31:49.5587098Z 	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:39)
build	Build with Gradle	2026-02-17T05:31:49.5588481Z 	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.delegateAndHandleErrors(NormalizingJavaCompiler.java:98)
build	Build with Gradle	2026-02-17T05:31:49.5589953Z 	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:52)
build	Build with Gradle	2026-02-17T05:31:49.5591288Z 	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:38)
